Wed Sep  9 18:19:28 2020    output.prof

         3366442 function calls (3226701 primitive calls) in 76.885 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     2149    0.003    0.000    0.005    0.000 C:\Users\39331\anaconda3\lib\threading.py:261(_is_owned)
      552    0.002    0.000    0.005    0.000 C:\Users\39331\anaconda3\lib\site-packages\pandas\_config\config.py:83(_get_single_key)
     9702    0.005    0.000    0.005    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\framework\ops.py:397(dtype)
      183    0.000    0.000    0.005    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\autograph\pyct\static_analysis\activity.py:413(visit_Name)
      436    0.003    0.000    0.005    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\eager\function.py:2008(captured_inputs)
      668    0.001    0.000    0.005    0.000 C:\Users\39331\anaconda3\lib\site-packages\google\protobuf\internal\containers.py:282(<listcomp>)
        2    0.000    0.000    0.005    0.002 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\keras\optimizer_v2\optimizer_v2.py:808(_create_hypers)
       34    0.001    0.000    0.005    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\keras\engine\training.py:589(metrics)
       15    0.005    0.000    0.005    0.000 {built-in method io.open_code}
       13    0.001    0.000    0.005    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\keras\engine\node.py:54(__init__)
     3738    0.003    0.000    0.005    0.000 {method 'add' of 'set' objects}
       12    0.005    0.000    0.005    0.000 {method 'read' of '_io.BufferedReader' objects}
        3    0.000    0.000    0.004    0.001 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\autograph\pyct\parser.py:127(_attempt_to_parse_normal_source)
       13    0.000    0.000    0.004    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\keras\utils\layer_utils.py:182(print_row)
     1684    0.003    0.000    0.004    0.000 C:\Users\39331\anaconda3\lib\site-packages\google\protobuf\internal\containers.py:287(MergeFrom)
       19    0.000    0.000    0.004    0.000 C:\Users\39331\anaconda3\lib\site-packages\pandas\core\internals\managers.py:122(__init__)
       15    0.000    0.000    0.004    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\eager\function.py:3632(decorated)
     2072    0.004    0.000    0.004    0.000 {built-in method tensorflow.python._pywrap_tf_session.TF_NewBuffer}
      334    0.002    0.000    0.004    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\framework\ops.py:2510(_get_attr_type)
     2612    0.003    0.000    0.004    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\framework\ops.py:402(graph)
       54    0.000    0.000    0.004    0.000 C:\Users\39331\anaconda3\lib\ast.py:30(parse)
        2    0.000    0.000    0.004    0.002 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\keras\optimizer_v2\optimizer_v2.py:826(iterations)
      510    0.002    0.000    0.004    0.000 C:\Users\39331\anaconda3\lib\site-packages\pandas\io\formats\format.py:1310(base_formatter)
     4384    0.004    0.000    0.004    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\framework\ops.py:4086(_name_stack)
       15    0.000    0.000    0.004    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\keras\callbacks.py:1045(on_epoch_end)
     1294    0.003    0.000    0.004    0.000 C:\Users\39331\anaconda3\lib\site-packages\ipykernel\iostream.py:310(_is_master_process)
        9    0.000    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:1431(find_spec)
     2214    0.004    0.000    0.004    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\framework\ops.py:3800(_get_operation_by_name_unsafe)
       72    0.001    0.000    0.004    0.000 C:\Users\39331\anaconda3\lib\site-packages\pandas\core\dtypes\missing.py:225(_isna_ndarraylike)
        6    0.000    0.000    0.004    0.001 C:\Users\39331\anaconda3\lib\site-packages\pandas\core\reshape\concat.py:292(__init__)
     1311    0.002    0.000    0.004    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\eager\backprop.py:170(_must_record_gradient)
       39    0.000    0.000    0.004    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\autograph\pyct\static_analysis\activity.py:432(visit_Attribute)
     5496    0.004    0.000    0.004    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\util\lock_util.py:110(_validate_group_id)
     1730    0.003    0.000    0.004    0.000 {built-in method tensorflow.python._pywrap_utils.IsSequenceOrComposite}
        6    0.000    0.000    0.004    0.001 C:\Users\39331\anaconda3\lib\site-packages\pandas\core\indexes\base.py:951(format)
      250    0.002    0.000    0.004    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\framework\tensor_shape.py:1074(is_compatible_with)
     1334    0.002    0.000    0.004    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\framework\tensor_shape.py:756(<listcomp>)
     2089    0.004    0.000    0.004    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\framework\ops.py:6439(__init__)
        6    0.000    0.000    0.004    0.001 C:\Users\39331\anaconda3\lib\site-packages\pandas\core\indexes\base.py:968(_format_with_header)
     2904    0.003    0.000    0.004    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\framework\ops.py:5117(_auto_cast_variable_read_dtype)
      599    0.002    0.000    0.004    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\distribute\distribution_strategy_context.py:79(_get_per_thread_mode)
      911    0.003    0.000    0.004    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\data\ops\iterator_ops.py:766(_type_spec)
     1832    0.004    0.000    0.004    0.000 {built-in method tensorflow.python._pywrap_tf_session.TF_OperationNumOutputs}
        3    0.000    0.000    0.004    0.001 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\ops\cond_v2.py:296(<listcomp>)
      232    0.001    0.000    0.004    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\keras\engine\base_layer.py:2958(_dedup_weights)
     3512    0.004    0.000    0.004    0.000 C:\Users\39331\anaconda3\lib\site-packages\google\protobuf\internal\containers.py:556(__init__)
       12    0.002    0.000    0.004    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\keras\engine\functional.py:825(_map_graph_network)
     6156    0.004    0.000    0.004    0.000 {method 'pop' of 'list' objects}
     1941    0.004    0.000    0.004    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\framework\errors_impl.py:64(__init__)
        6    0.000    0.000    0.004    0.001 C:\Users\39331\anaconda3\lib\site-packages\ipykernel\kernelbase.py:464(_publish_status)
     3019    0.003    0.000    0.004    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\framework\ops.py:3015(_variable_creator_stack)
     1727    0.003    0.000    0.004    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\ops\control_flow_util.py:82(IsInWhileLoop)
        3    0.000    0.000    0.004    0.001 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\autograph\converters\directives.py:177(transform)
      648    0.001    0.000    0.004    0.000 C:\Users\39331\anaconda3\lib\site-packages\numpy\core\_asarray.py:88(asanyarray)
        2    0.000    0.000    0.004    0.002 C:\Users\39331\anaconda3\lib\site-packages\IPython\core\displayhook.py:252(__call__)
      750    0.004    0.000    0.004    0.000 {built-in method _thread.allocate_lock}
      174    0.000    0.000    0.004    0.000 {built-in method _functools.reduce}
       28    0.000    0.000    0.004    0.000 C:\Users\39331\anaconda3\lib\site-packages\google\protobuf\internal\containers.py:631(MergeFrom)
        6    0.000    0.000    0.004    0.001 C:\Users\39331\anaconda3\lib\inspect.py:947(getblock)
       70    0.000    0.000    0.004    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\framework\tensor_util.py:125(SlowAppendFloat32ArrayToTensorProto)
        3    0.004    0.001    0.004    0.001 {built-in method nt.replace}
      186    0.001    0.000    0.004    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\framework\tensor_util.py:309(_AssertCompatible)
       13    0.000    0.000    0.004    0.000 C:\Users\39331\anaconda3\lib\site-packages\jupyter_client\session.py:608(serialize)
       15    0.000    0.000    0.004    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\autograph\pyct\static_analysis\activity.py:384(visit_Assign)
     3046    0.003    0.000    0.004    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\framework\op_def_library.py:80(_IsListValue)
        3    0.000    0.000    0.004    0.001 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\autograph\pyct\cfg.py:956(visit_With)
        6    0.000    0.000    0.004    0.001 C:\Users\39331\anaconda3\lib\site-packages\pandas\core\internals\managers.py:1274(_slice_take_blocks_ax0)
       30    0.000    0.000    0.004    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\autograph\pyct\cfg.py:687(_process_basic_statement)
       12    0.000    0.000    0.004    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\keras\engine\base_layer.py:2556(_set_connectivity_metadata)
        1    0.000    0.000    0.004    0.004 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\ops\random_ops.py:319(random_shuffle)
       72    0.000    0.000    0.004    0.000 C:\Users\39331\anaconda3\lib\site-packages\pandas\core\indexing.py:695(_has_valid_tuple)
      156    0.001    0.000    0.004    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\data\util\structure.py:257(get_flat_tensor_specs)
     5303    0.004    0.000    0.004    0.000 {method 'startswith' of 'str' objects}
        1    0.000    0.000    0.004    0.004 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\ops\gen_random_ops.py:528(random_shuffle)
      339    0.001    0.000    0.004    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\eager\execute.py:191(make_type)
        2    0.000    0.000    0.004    0.002 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\eager\backprop.py:697(_ones)
     2532    0.004    0.000    0.004    0.000 {built-in method tensorflow.python._pywrap_tf_session.TF_DeleteBuffer}
        2    0.000    0.000    0.004    0.002 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\ops\array_ops.py:3007(ones)
      326    0.001    0.000    0.004    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\framework\ops.py:6013(get_name_scope)
       16    0.000    0.000    0.004    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\keras\engine\base_layer.py:2884(_init_call_fn_args)
      125    0.001    0.000    0.004    0.000 C:\Users\39331\anaconda3\lib\site-packages\pandas\core\internals\blocks.py:3033(make_block)
     1028    0.002    0.000    0.004    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\framework\tensor_shape.py:1230(as_shape)
     6716    0.003    0.000    0.004    0.000 {method 'extend' of 'list' objects}
  343/148    0.002    0.000    0.004    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\training\tracking\data_structures.py:756(__getattribute__)
      441    0.004    0.000    0.004    0.000 C:\Users\39331\anaconda3\lib\weakref.py:422(__contains__)
      350    0.001    0.000    0.004    0.000 C:\Users\39331\anaconda3\lib\_collections_abc.py:657(get)
      208    0.000    0.000    0.004    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\framework\tensor_shape.py:1121(assert_is_compatible_with)
        3    0.000    0.000    0.004    0.001 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\data\ops\dataset_ops.py:920(range)
        6    0.000    0.000    0.004    0.001 C:\Users\39331\anaconda3\lib\site-packages\pandas\core\reshape\concat.py:513(_get_new_axes)
        6    0.000    0.000    0.004    0.001 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\ops\resource_variable_ops.py:668(read_value)
        3    0.000    0.000    0.004    0.001 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\data\ops\dataset_ops.py:3570(__init__)
       12    0.000    0.000    0.004    0.000 C:\Users\39331\anaconda3\lib\site-packages\pandas\core\internals\concat.py:246(<listcomp>)
        2    0.000    0.000    0.004    0.002 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\ops\array_ops.py:2730(_constant_if_small)
      432    0.002    0.000    0.004    0.000 C:\Users\39331\anaconda3\lib\site-packages\google\protobuf\internal\encoder.py:717(EncodeRepeatedField)
      432    0.002    0.000    0.004    0.000 C:\Users\39331\anaconda3\lib\site-packages\google\protobuf\internal\encoder.py:260(RepeatedFieldSize)
        6    0.000    0.000    0.004    0.001 C:\Users\39331\anaconda3\lib\site-packages\pandas\core\reshape\concat.py:515(<listcomp>)
     6204    0.004    0.000    0.004    0.000 {method 'pack' of 'Struct' objects}
  200/134    0.000    0.000    0.004    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\training\tracking\tracking.py:440(wrapped)
      144    0.000    0.000    0.004    0.000 C:\Users\39331\anaconda3\lib\site-packages\pandas\core\indexing.py:1976(_validate_key)
       18    0.000    0.000    0.004    0.000 C:\Users\39331\anaconda3\lib\site-packages\pandas\core\internals\concat.py:173(get_reindexed_values)
       44    0.000    0.000    0.004    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\data\ops\dataset_ops.py:546(_flat_structure)
        2    0.000    0.000    0.003    0.002 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\ops\math_grad.py:1656(_MatMulGradAgainstSecondOnly)
     6700    0.003    0.000    0.003    0.000 {method 'update' of 'set' objects}
     1880    0.003    0.000    0.003    0.000 {built-in method tensorflow.python._pywrap_tfe.TFE_Py_UID}
     1950    0.002    0.000    0.003    0.000 C:\Users\39331\anaconda3\lib\enum.py:278(__call__)
      129    0.000    0.000    0.003    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\util\nest.py:1225(<listcomp>)
       49    0.000    0.000    0.003    0.000 C:\Users\39331\anaconda3\lib\site-packages\google\protobuf\internal\containers.py:384(append)
      390    0.001    0.000    0.003    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\ops\numpy_ops\np_utils.py:160(_has_docstring)
      229    0.001    0.000    0.003    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\framework\ops.py:4646(control_dependencies)
     1738    0.003    0.000    0.003    0.000 {built-in method tensorflow.python._pywrap_tfe.TFE_Py_TapeSetIsEmpty}
       29    0.001    0.000    0.003    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\framework\tensor_util.py:569(MakeNdarray)
     2248    0.003    0.000    0.003    0.000 C:\Users\39331\anaconda3\lib\site-packages\ipykernel\iostream.py:93(_event_pipe)
       15    0.000    0.000    0.003    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\eager\function.py:2767(__init__)
       32    0.000    0.000    0.003    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\framework\constant_op.py:347(_tensor_shape_tensor_conversion_function)
     1338    0.003    0.000    0.003    0.000 C:\Users\39331\anaconda3\lib\site-packages\google\protobuf\internal\type_checkers.py:134(CheckValue)
     1737    0.002    0.000    0.003    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\framework\ops.py:2245(_add_control_inputs)
   108/74    0.001    0.000    0.003    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\data\util\options.py:37(__eq__)
     1941    0.002    0.000    0.003    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\framework\errors_impl.py:117(__str__)
        6    0.003    0.001    0.003    0.001 {built-in method nt.open}
        6    0.000    0.000    0.003    0.001 C:\Users\39331\anaconda3\lib\site-packages\pandas\core\reshape\concat.py:526(_get_concat_axis)
        9    0.000    0.000    0.003    0.000 C:\Users\39331\anaconda3\lib\site-packages\pandas\core\internals\blocks.py:1277(take_nd)
     3664    0.003    0.000    0.003    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\util\lock_util.py:107(<genexpr>)
       51    0.000    0.000    0.003    0.000 C:\Users\39331\anaconda3\lib\site-packages\pandas\io\formats\format.py:1775(_trim_zeros_float)
      598    0.003    0.000    0.003    0.000 {built-in method tensorflow.python._pywrap_tf_session.TF_GraphGetTensorShapeHelper}
        3    0.000    0.000    0.003    0.001 C:\Users\39331\anaconda3\lib\tempfile.py:513(NamedTemporaryFile)
        6    0.000    0.000    0.003    0.001 C:\Users\39331\anaconda3\lib\site-packages\pandas\core\reshape\concat.py:586(_concat_indexes)
       76    0.001    0.000    0.003    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\keras\engine\input_spec.py:132(assert_input_compatibility)
      873    0.001    0.000    0.003    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\framework\ops.py:2052(name)
      291    0.002    0.000    0.003    0.000 C:\Users\39331\anaconda3\lib\ast.py:141(copy_location)
        6    0.000    0.000    0.003    0.001 C:\Users\39331\anaconda3\lib\site-packages\pandas\core\indexes\base.py:3963(append)
     2359    0.002    0.000    0.003    0.000 C:\Users\39331\anaconda3\lib\types.py:171(__get__)
     2304    0.002    0.000    0.003    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\ops\control_flow_util.py:180(GetOutputContext)
       16    0.000    0.000    0.003    0.000 C:\Users\39331\anaconda3\lib\site-packages\pandas\core\internals\managers.py:943(_consolidate_inplace)
       15    0.000    0.000    0.003    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\keras\callbacks.py:454(on_test_batch_end)
        3    0.000    0.000    0.003    0.001 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\autograph\converters\return_statements.py:153(visit_FunctionDef)
   138/63    0.000    0.000    0.003    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\autograph\pyct\templates.py:46(visit)
      466    0.001    0.000    0.003    0.000 C:\Users\39331\anaconda3\lib\site-packages\pandas\core\dtypes\base.py:247(is_dtype)
        3    0.000    0.000    0.003    0.001 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\keras\layers\core.py:185(__init__)
      183    0.001    0.000    0.003    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\training\tracking\data_structures.py:103(sticky_attribute_assignment)
       18    0.000    0.000    0.003    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\eager\function.py:2299(from_function_and_signature)
        6    0.000    0.000    0.003    0.001 C:\Users\39331\anaconda3\lib\site-packages\astunparse\__init__.py:11(unparse)
     1886    0.002    0.000    0.003    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\data\util\options.py:74(get_fn)
       25    0.001    0.000    0.003    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\autograph\impl\conversion.py:129(is_whitelisted)
      630    0.003    0.000    0.003    0.000 C:\Users\39331\anaconda3\lib\site-packages\numpy\core\_methods.py:50(_count_reduce_items)
        6    0.000    0.000    0.003    0.001 C:\Users\39331\anaconda3\lib\site-packages\pandas\core\indexes\base.py:3992(_concat)
        3    0.000    0.000    0.003    0.001 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\ops\gen_dataset_ops.py:2003(flat_map_dataset)
       63    0.000    0.000    0.003    0.000 C:\Users\39331\anaconda3\lib\site-packages\pandas\core\series.py:183(__init__)
      261    0.001    0.000    0.003    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\util\nest.py:873(flatten_up_to)
      339    0.001    0.000    0.003    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\framework\ops.py:1160(shape)
        9    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:578(_compile_bytecode)
      234    0.000    0.000    0.003    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\autograph\pyct\static_analysis\activity.py:327(_exit_scope)
        3    0.000    0.000    0.003    0.001 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\ops\gen_dataset_ops.py:5057(parallel_map_dataset_v2)
        6    0.000    0.000    0.003    0.000 C:\Users\39331\anaconda3\lib\site-packages\astunparse\unparser.py:32(__init__)
        2    0.000    0.000    0.003    0.001 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\ops\nn_ops.py:3672(log_softmax)
        3    0.000    0.000    0.003    0.001 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\autograph\converters\continue_statements.py:145(visit_With)
      103    0.000    0.000    0.003    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\framework\ops.py:5202(device)
     2128    0.003    0.000    0.003    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\framework\ops.py:2801(name_from_scope_name)
      204    0.001    0.000    0.003    0.000 C:\Users\39331\anaconda3\lib\site-packages\pandas\core\common.py:99(is_bool_indexer)
     3725    0.003    0.000    0.003    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\framework\ops.py:3071(_c_graph)
     3728    0.003    0.000    0.003    0.000 {method 'decode' of 'bytes' objects}
        3    0.000    0.000    0.003    0.001 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\keras\engine\data_adapter.py:963(select_data_adapter)
      159    0.001    0.000    0.003    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\framework\tensor_util.py:263(inner)
       72    0.001    0.000    0.003    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\ops\numpy_ops\np_utils.py:216(<listcomp>)
    276/6    0.001    0.000    0.003    0.000 C:\Users\39331\anaconda3\lib\site-packages\astunparse\unparser.py:59(dispatch)
      188    0.001    0.000    0.003    0.000 C:\Users\39331\anaconda3\lib\site-packages\numpy\core\_dtype.py:333(_name_get)
       10    0.000    0.000    0.003    0.000 C:\Users\39331\anaconda3\lib\site-packages\pandas\core\indexes\base.py:544(_shallow_copy_with_infer)
        3    0.000    0.000    0.003    0.001 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\keras\engine\data_adapter.py:965(<listcomp>)
        2    0.000    0.000    0.003    0.001 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\ops\gen_nn_ops.py:5149(log_softmax)
        3    0.000    0.000    0.003    0.001 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\autograph\pyct\static_analysis\liveness.py:183(visit_Try)
     1469    0.003    0.000    0.003    0.000 C:\Users\39331\anaconda3\lib\functools.py:64(wraps)
        9    0.003    0.000    0.003    0.000 {built-in method marshal.loads}
       21    0.000    0.000    0.003    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\framework\op_def_library.py:184(_MakeShape)
       29    0.000    0.000    0.003    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\autograph\pyct\inspect_utils.py:82(isbuiltin)
     3664    0.003    0.000    0.003    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\framework\traceable_stack.py:123(peek_traceable_objs)
        1    0.000    0.000    0.003    0.003 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\keras\engine\training.py:2667(concat)
      426    0.001    0.000    0.003    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\util\object_identity.py:131(__getitem__)
      342    0.000    0.000    0.003    0.000 C:\Users\39331\anaconda3\lib\site-packages\pandas\io\formats\format.py:397(justify)
      126    0.001    0.000    0.003    0.000 C:\Users\39331\anaconda3\lib\site-packages\pandas\io\formats\format.py:1759(<listcomp>)
     1440    0.002    0.000    0.003    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\framework\func_graph.py:1057(<genexpr>)
     5595    0.003    0.000    0.003    0.000 C:\Users\39331\anaconda3\lib\site-packages\google\protobuf\internal\encoder.py:96(_SignedVarintSize)
     6658    0.003    0.000    0.003    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\framework\ops.py:2381(graph)
      159    0.000    0.000    0.003    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\autograph\utils\ag_logging.py:138(log)
       15    0.000    0.000    0.003    0.000 C:\Users\39331\anaconda3\lib\site-packages\pandas\io\formats\format.py:400(adjoin)
       62    0.000    0.000    0.003    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\distribute\distribute_lib.py:2863(__enter__)
       42    0.000    0.000    0.003    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\autograph\pyct\static_analysis\activity.py:555(_visit_arg_declarations)
      166    0.000    0.000    0.003    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\autograph\utils\ag_logging.py:121(has_verbosity)
     2776    0.002    0.000    0.003    0.000 C:\Users\39331\anaconda3\lib\site-packages\pandas\core\dtypes\generic.py:10(_check)
        2    0.000    0.000    0.003    0.001 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\keras\engine\training.py:2754(write_scalar_summaries)
      6/3    0.000    0.000    0.003    0.001 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\autograph\converters\return_statements.py:93(_visit_statement_block)
     4938    0.002    0.000    0.003    0.000 C:\Users\39331\anaconda3\lib\site-packages\pandas\io\formats\format.py:394(len)
    13/10    0.001    0.000    0.003    0.000 C:\Users\39331\anaconda3\lib\site-packages\pandas\core\indexes\base.py:276(__new__)
     6146    0.003    0.000    0.003    0.000 {method 'pop' of 'dict' objects}
       13    0.000    0.000    0.003    0.000 C:\Users\39331\anaconda3\lib\inspect.py:692(getsourcefile)
        3    0.000    0.000    0.003    0.001 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\util\tf_inspect.py:355(getsourcelines)
        3    0.000    0.000    0.003    0.001 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\data\ops\dataset_ops.py:957(zip)
        3    0.000    0.000    0.003    0.001 C:\Users\39331\anaconda3\lib\tempfile.py:238(_mkstemp_inner)
       15    0.001    0.000    0.003    0.000 C:\Users\39331\anaconda3\lib\site-packages\pandas\io\formats\printing.py:25(adjoin)
  338/336    0.000    0.000    0.003    0.000 C:\Users\39331\anaconda3\lib\site-packages\numpy\core\_asarray.py:16(asarray)
        3    0.000    0.000    0.003    0.001 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\data\ops\dataset_ops.py:3472(__init__)
      9/3    0.000    0.000    0.003    0.001 C:\Users\39331\anaconda3\lib\site-packages\astunparse\unparser.py:346(_FunctionDef)
       71    0.000    0.000    0.003    0.000 <__array_function__ internals>:2(prod)
        3    0.002    0.001    0.003    0.001 {method 'readlines' of '_io._IOBase' objects}
      193    0.001    0.000    0.003    0.000 C:\Users\39331\anaconda3\lib\site-packages\pandas\core\indexes\base.py:3912(__getitem__)
      9/3    0.000    0.000    0.003    0.001 C:\Users\39331\anaconda3\lib\site-packages\astunparse\unparser.py:352(__FunctionDef_helper)
        3    0.000    0.000    0.003    0.001 C:\Users\39331\anaconda3\lib\inspect.py:958(getsourcelines)
       49    0.000    0.000    0.003    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\ops\gen_resource_variable_ops.py:1265(var_is_initialized_op)
      168    0.000    0.000    0.003    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\autograph\pyct\static_analysis\activity.py:544(_visit_node_list)
      860    0.002    0.000    0.003    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\eager\tape.py:150(stop_recording)
        4    0.000    0.000    0.003    0.001 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\ops\summary_ops_v2.py:792(scalar)
       52    0.000    0.000    0.003    0.000 C:\Users\39331\anaconda3\lib\site-packages\jupyter_client\session.py:88(<lambda>)
        4    0.000    0.000    0.003    0.001 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\ops\summary_ops_v2.py:739(summary_writer_function)
