Tue Sep  1 16:16:37 2020    output.prof

         1878670 function calls (1804406 primitive calls) in 38.314 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       77    0.000    0.000    0.000    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/autograph/core/converter.py:174(__hash__)
      312    0.000    0.000    0.000    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/framework/ops.py:5087(_control_dependencies_stack)
        9    0.000    0.000    0.000    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/framework/indexed_slices.py:361(convert_n_to_tensor_or_indexed_slices)
       50    0.000    0.000    0.000    0.000 {method 'astype' of 'numpy.ndarray' objects}
       12    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:629(spec_from_file_location)
       27    0.000    0.000    0.000    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/pandas/core/internals/managers.py:675(is_consolidated)
        1    0.000    0.000    0.000    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/keras/optimizers.py:835(deserialize)
       78    0.000    0.000    0.000    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/pandas/core/internals/blocks.py:2720(_extend_blocks)
        9    0.000    0.000    0.000    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/keras/activations.py:457(deserialize)
       24    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(min_scalar_type)
        3    0.000    0.000    0.000    0.000 {method 'writelines' of '_io._IOBase' objects}
       29    0.000    0.000    0.000    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/framework/ops.py:4962(prevent_feeding)
        1    0.000    0.000    0.000    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/keras/utils/generic_utils.py:797(populate_dict_with_module_objects)
      193    0.000    0.000    0.000    0.000 /usr/lib/python3.8/_weakrefset.py:20(__enter__)
       50    0.000    0.000    0.000    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/framework/tensor_shape.py:988(assert_same_rank)
       13    0.000    0.000    0.000    0.000 /usr/lib/python3.8/genericpath.py:16(exists)
        6    0.000    0.000    0.000    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/pandas/core/indexes/range.py:443(equals)
       12    0.000    0.000    0.000    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/keras/engine/training_utils.py:1946(get_static_batch_size)
       33    0.000    0.000    0.000    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/autograph/core/converter.py:258(__init__)
      650    0.000    0.000    0.000    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/util/object_identity.py:38(unwrapped)
       72    0.000    0.000    0.000    0.000 {built-in method tensorflow.python._pywrap_tf_session.TF_OperationGetAttrBool}
      131    0.000    0.000    0.000    0.000 {built-in method tensorflow.python._pywrap_tf_session.TF_GetBuffer}
       15    0.000    0.000    0.000    0.000 {method 'isatty' of '_io.TextIOWrapper' objects}
      414    0.000    0.000    0.000    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/framework/ops.py:5066(_colocation_stack)
       21    0.000    0.000    0.000    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/eager/execute.py:201(make_shape)
       61    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:62(_path_join)
       24    0.000    0.000    0.000    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/framework/ops.py:1602(convert_to_tensor_or_composite)
       24    0.000    0.000    0.000    0.000 /usr/lib/python3.8/threading.py:222(__init__)
       17    0.000    0.000    0.000    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/data/ops/dataset_ops.py:2920(_autotune_settings)
        9    0.000    0.000    0.000    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/framework/indexed_slices.py:320(internal_convert_n_to_tensor_or_indexed_slices)
       21    0.000    0.000    0.000    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/data/util/nest.py:245(<listcomp>)
      206    0.000    0.000    0.000    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/eager/context.py:823(_set_device)
       19    0.000    0.000    0.000    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/ops/variable_scope.py:1420(get_variable_scope_store)
       24    0.000    0.000    0.000    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/keras/engine/base_layer_utils.py:281(needs_keras_history)
       17    0.000    0.000    0.000    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/data/ops/dataset_ops.py:2907(_graph_rewrite_configs)
       48    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(can_cast)
     1015    0.000    0.000    0.000    0.000 {method 'popleft' of 'collections.deque' objects}
      144    0.000    0.000    0.000    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/pandas/core/dtypes/common.py:150(ensure_python_int)
        1    0.000    0.000    0.000    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/ops/cond_v2.py:15(<module>)
       18    0.000    0.000    0.000    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/autograph/pyct/naming.py:31(new_symbol)
        9    0.000    0.000    0.000    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/ops/numpy_ops/np_utils.py:356(decorator)
        3    0.000    0.000    0.000    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/ops/weights_broadcast_ops.py:136(broadcast_weights)
      310    0.000    0.000    0.000    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/framework/tensor_shape.py:1169(<genexpr>)
       98    0.000    0.000    0.000    0.000 {built-in method tensorflow.python._pywrap_tf_session.TF_AddControlInput}
        3    0.000    0.000    0.000    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/pandas/_config/config.py:408(__exit__)
       39    0.000    0.000    0.000    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/autograph/pyct/static_analysis/reaching_definitions.py:82(__eq__)
      201    0.000    0.000    0.000    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/autograph/pyct/transformer.py:149(__iter__)
        9    0.000    0.000    0.000    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/gast/ast3.py:378(visit_arguments)
     1155    0.000    0.000    0.000    0.000 {method 'span' of 're.Match' objects}
      233    0.000    0.000    0.000    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/pandas/core/internals/managers.py:216(ndim)
       77    0.000    0.000    0.000    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/distribute/distribution_strategy_context.py:312(_get_default_strategy)
        3    0.000    0.000    0.000    0.000 /usr/lib/python3.8/tempfile.py:630(__exit__)
      453    0.000    0.000    0.000    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/ops/resource_variable_ops.py:588(trainable)
       21    0.000    0.000    0.000    0.000 /usr/lib/python3.8/weakref.py:159(__setitem__)
        3    0.000    0.000    0.000    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/gast/ast3.py:258(visit_ExceptHandler)
       78    0.000    0.000    0.000    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/data/util/structure.py:283(<listcomp>)
       16    0.000    0.000    0.000    0.000 /usr/lib/python3.8/inspect.py:654(getfile)
       18    0.000    0.000    0.000    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/keras/engine/base_layer.py:2538(_set_call_arg_value)
       27    0.000    0.000    0.000    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/framework/tensor_util.py:280(_check_not_tensor)
        3    0.000    0.000    0.000    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/data/util/structure.py:351(<lambda>)
      129    0.000    0.000    0.000    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/framework/op_def_library.py:416(<genexpr>)
       13    0.000    0.000    0.000    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/framework/auto_control_deps.py:225(__enter__)
        3    0.000    0.000    0.000    0.000 /usr/lib/python3.8/tempfile.py:283(__next__)
       29    0.000    0.000    0.000    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/util/tf_inspect.py:335(getmodule)
       43    0.000    0.000    0.000    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/util/object_identity.py:137(__delitem__)
       75    0.000    0.000    0.000    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/pandas/core/internals/managers.py:1602(dtype)
      570    0.000    0.000    0.000    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/keras/callbacks.py:622(on_batch_begin)
      211    0.000    0.000    0.000    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/pandas/core/indexes/base.py:540(_reset_identity)
      367    0.000    0.000    0.000    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/util/object_identity.py:125(__init__)
       12    0.000    0.000    0.000    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/autograph/pyct/cfg.py:202(<dictcomp>)
      138    0.000    0.000    0.000    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/pandas/core/missing.py:665(clean_reindex_fill_method)
        9    0.000    0.000    0.000    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/util/function_utils.py:89(get_func_name)
      261    0.000    0.000    0.000    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/pandas/io/formats/format.py:1787(<genexpr>)
      359    0.000    0.000    0.000    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/pandas/core/internals/managers.py:1575(_block)
      235    0.000    0.000    0.000    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/framework/op_def_library.py:166(_MakeBool)
       64    0.000    0.000    0.000    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/keras/engine/base_layer_utils.py:441(enter)
       27    0.000    0.000    0.000    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/pandas/core/internals/managers.py:683(_consolidate_check)
      2/1    0.000    0.000    0.000    0.000 /usr/lib/python3.8/typing.py:347(__getitem__)
        3    0.000    0.000    0.000    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/framework/type_spec.py:498(_to_batched_tensor_list)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.8/collections/__init__.py:313(namedtuple)
      235    0.000    0.000    0.000    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/eager/execute.py:184(make_bool)
       17    0.000    0.000    0.000    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/framework/ops.py:4037(get_all_collection_keys)
       44    0.000    0.000    0.000    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/framework/ops.py:2527(_get_attr_int)
        9    0.000    0.000    0.000    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/eager/function.py:3245(validate_signature)
       19    0.000    0.000    0.000    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/eager/function.py:475(<listcomp>)
        6    0.000    0.000    0.000    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/framework/ops.py:121(__init__)
      105    0.000    0.000    0.000    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/framework/device.py:45(is_device_spec)
        7    0.000    0.000    0.000    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/keras/engine/data_adapter.py:1340(_expand_single_1d_tensor)
       45    0.000    0.000    0.000    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/pandas/core/indexes/base.py:4970(_maybe_cast_indexer)
      130    0.000    0.000    0.000    0.000 {built-in method tensorflow.python._pywrap_utils.IsSequenceForData}
      316    0.000    0.000    0.000    0.000 /usr/lib/python3.8/sre_parse.py:111(__init__)
       69    0.000    0.000    0.000    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/data/util/structure.py:296(<listcomp>)
      312    0.000    0.000    0.000    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/eager/context.py:808(scope_name)
       41    0.000    0.000    0.000    0.000 /usr/lib/python3.8/collections/__init__.py:400(_make)
        3    0.000    0.000    0.000    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/pandas/io/formats/console.py:8(get_console_size)
        3    0.000    0.000    0.000    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/autograph/converters/directives.py:142(visit_Expr)
       81    0.000    0.000    0.000    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/pandas/io/formats/format.py:1183(__init__)
        6    0.000    0.000    0.000    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/data/ops/dataset_ops.py:2796(get_legacy_output_types)
      521    0.000    0.000    0.000    0.000 {pandas._libs.lib.is_integer}
      213    0.000    0.000    0.000    0.000 {built-in method tensorflow.python._pywrap_tfe.TFE_Py_VariableWatcherVariableAccessed}
        6    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(vstack)
      102    0.000    0.000    0.000    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/autograph/pyct/ast_util.py:34(__init__)
      107    0.000    0.000    0.000    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/training/tracking/base.py:677(_lookup_dependency)
      201    0.000    0.000    0.000    0.000 /usr/lib/python3.8/inspect.py:72(isclass)
       69    0.000    0.000    0.000    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/framework/tensor_shape.py:215(__eq__)
       24    0.000    0.000    0.000    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/framework/ops.py:1625(internal_convert_to_tensor_or_composite)
       28    0.000    0.000    0.000    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/framework/func_graph.py:740(internal_captures)
       12    0.000    0.000    0.000    0.000 {method 'read' of '_io.BufferedReader' objects}
       16    0.000    0.000    0.000    0.000 /usr/lib/python3.8/copy.py:66(copy)
       26    0.000    0.000    0.000    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/data/util/options.py:51(__setattr__)
      585    0.000    0.000    0.000    0.000 {pandas._libs.lib.is_float}
       75    0.000    0.000    0.000    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/pandas/core/internals/blocks.py:318(iget)
       39    0.000    0.000    0.000    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/autograph/pyct/static_analysis/activity.py:248(_in_constructor)
       73    0.000    0.000    0.000    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/framework/ops.py:4596(_current_control_dependencies)
      378    0.000    0.000    0.000    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/pandas/core/dtypes/common.py:183(classes_and_not_datetimelike)
       75    0.000    0.000    0.000    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/pandas/core/dtypes/inference.py:360(is_sequence)
       24    0.000    0.000    0.000    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/astunparse/unparser.py:706(_Attribute)
       33    0.000    0.000    0.000    0.000 {method 'findall' of 're.Pattern' objects}
       33    0.000    0.000    0.000    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/keras/initializers/__init__.py:88(<lambda>)
       15    0.000    0.000    0.000    0.000 {tensorflow.python.framework.fast_tensor_util.AppendInt64ArrayToTensorProto}
       36    0.000    0.000    0.000    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/keras/optimizer_v2/optimizer_v2.py:621(_assume_mirrored)
      230    0.000    0.000    0.000    0.000 /usr/lib/python3.8/sre_parse.py:286(tell)
       19    0.000    0.000    0.000    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/eager/function.py:474(<listcomp>)
        2    0.000    0.000    0.000    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/keras/engine/base_layer.py:1242(stateful)
       16    0.000    0.000    0.000    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/keras/mixed_precision/experimental/policy.py:342(_parse_name)
        1    0.000    0.000    0.000    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/keras/engine/compile_utils.py:370(_create_ordered_metrics)
        1    0.000    0.000    0.000    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/pandas/core/frame.py:2869(__getitem__)
       36    0.000    0.000    0.000    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/framework/tensor_conversion_registry.py:135(<genexpr>)
       48    0.000    0.000    0.000    0.000 /usr/lib/python3.8/codecs.py:319(decode)
      208    0.000    0.000    0.000    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/framework/ops.py:193(_as_graph_element)
        9    0.000    0.000    0.000    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/keras/utils/metrics_utils.py:479(ragged_assert_compatible_and_get_flat_values)
       50    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:78(acquire)
      577    0.000    0.000    0.000    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/keras/engine/base_layer.py:1218(name)
       18    0.000    0.000    0.000    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/framework/func_graph.py:1142(_get_composite_tensor_spec)
       96    0.000    0.000    0.000    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/pandas/core/generic.py:372(_get_axis_name)
      746    0.000    0.000    0.000    0.000 /usr/lib/python3.8/_collections_abc.py:252(__subclasshook__)
       35    0.000    0.000    0.000    0.000 /usr/lib/python3.8/inspect.py:726(getmodule)
       17    0.000    0.000    0.000    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/keras/utils/version_utils.py:114(disallow_legacy_graph)
       56    0.000    0.000    0.000    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/keras/optimizer_v2/optimizer_v2.py:721(__setattr__)
      285    0.000    0.000    0.000    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/keras/callbacks.py:627(on_batch_end)
       18    0.000    0.000    0.000    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/pandas/core/base.py:1032(__iter__)
       22    0.000    0.000    0.000    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/eager/monitoring.py:303(set)
       48    0.000    0.000    0.000    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/keras/backend.py:887(name_scope)
       75    0.000    0.000    0.000    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/pandas/core/dtypes/cast.py:1585(construct_1d_ndarray_preserving_na)
       36    0.000    0.000    0.000    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/astunparse/unparser.py:538(_Constant)
       17    0.000    0.000    0.000    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/keras/engine/training.py:2772(_disallow_inside_tf_function)
      130    0.000    0.000    0.000    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/eager/backprop.py:109(__init__)
       65    0.000    0.000    0.000    0.000 /usr/lib/python3.8/sre_compile.py:423(_simple)
        6    0.000    0.000    0.000    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/astunparse/unparser.py:651(_Tuple)
      129    0.000    0.000    0.000    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/pandas/core/frame.py:568(axes)
       13    0.000    0.000    0.000    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/data/util/structure.py:196(<listcomp>)
      259    0.000    0.000    0.000    0.000 {built-in method tensorflow.python._pywrap_tfe.TFE_Py_TapeSetRestartOnThread}
       90    0.000    0.000    0.000    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/keras/engine/node.py:123(parent_nodes)
        3    0.000    0.000    0.000    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/keras/engine/base_layer.py:2673(_get_trainable_state)
       38    0.000    0.000    0.000    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/ops/variable_scope.py:1202(set_use_resource)
       25    0.000    0.000    0.000    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/autograph/core/config_lib.py:62(get_action)
